//Reference=MNI
//Adam et al. (2010) Exp2,animal,auditory,high_sem,button
//Subjects=24
41	-34	4
-34	19	-4
-41	-4	34
-11	0	41

//Reference=Talairach
//Thommpson-Schill (1999) exp2,living,word,visual,high_sem,button
//Subjects=5
-45	-45	-8
-34	15	-4

//Reference=Talairach
//Tyler et al. (2003),animal,pic,visual,high_sem,button
//Subjects=9
50	-76	-1
40	-55	-19

//Reference=Talairach
//Tyler et al. (2003) cond2,animal,pic,visual,high_sem,button
//Subjects=9
57	-34	22

//Reference=MNI
//Zannino et al. (2010),living,pic,visual,high_sem,button
//Subjects=15
-32	-4	60
-50	6	28
-30	24	2
-38	34	20
28	-2	56
48	6	24
28	26	-4
48	36	22
-46	-54	-20
-44	-66	-14
-50	-78	-6
50	-56	-20
52	-64	-16
48	-80	-8
-6	8	48
8	30	36
-26	-60	48
-48	-42	48
42	-36	40
30	-54	42
-10	-20	6
30	-18	8
12	-14	6

//Reference=Talairach
//Chao, L. L., et al. (1999;exp1),animal,pic,visual,low_sem,button
//Subjects=4
12	-87	-7
-17	-97	-16
29	-84	-11
-36	-78	-15
41	-53	-20
-35	-59	-20
43	-61	12

//Reference=Talairach
//Chao, L. L., et al. (1999;exp4),animal,word,visual,low_sem,button
//Subjects=8
31	-76	-15
-29	-72	-18
37	-55	-21
-40	-56	-21
-64	-40	6

//Reference=Talairach
//Joseph, J. E., et al. (2006) exp3,animal,pic,visual,low_sem,button
//Subjects=9
-39	-73	-14
28	-70	-14
-27	-64	45
30	-59	42
-48	-21	52
32	-2	49
47	7	28
-5	11	49
-31	23	6
25	37	-20
49	37	28
